Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP-0,Male,No,0,Graduate,No,5849,0.0,0.0,360.0,Yes,Urban,Y
LP-1,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,Yes,Rural,N
LP-2,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,Yes,Urban,Y
LP-3,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,Yes,Urban,Y
LP-4,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,Yes,Urban,Y
LP-5,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,Yes,Urban,Y
LP-6,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,Yes,Urban,Y
LP-7,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,No,Semiurban,N
LP-8,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,Yes,Urban,Y
LP-9,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,Yes,Semiurban,N
LP-10,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,Yes,Urban,Y
LP-11,Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,Yes,Urban,Y
LP-12,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,Yes,Urban,Y
LP-13,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,Yes,Rural,N
LP-14,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,Yes,Urban,Y
LP-15,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,Yes,Urban,Y
LP-16,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,No,Urban,Y
LP-17,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,No,Urban,N
LP-18,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,Yes,Rural,N
LP-20,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,No,Urban,N
LP-21,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,Yes,Urban,Y
LP-22,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,No,Semiurban,N
LP-24,Male,Yes,1,Graduate,No,3717,2925.0,151.0,360.0,No,Semiurban,N
LP-25,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,Yes,Semiurban,Y
LP-26,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,Yes,Semiurban,Y
LP-27,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,Yes,Urban,Y
LP-28,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,Yes,Urban,N
LP-29,Female,No,2,Graduate,No,3750,2083.0,120.0,360.0,Yes,Semiurban,Y
LP-30,Male,Yes,1,Graduate,No,4166,3369.0,201.0,360.0,No,Urban,N
LP-31,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,Yes,Urban,N
LP-32,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,Yes,Rural,N
LP-33,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,Yes,Semiurban,Y
LP-34,Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,Yes,Rural,N
LP-35,Male,Yes,0,Graduate,No,2275,2067.0,0.0,360.0,Yes,Urban,Y
LP-37,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,Yes,Semiurban,Y
LP-38,Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,Yes,Urban,Y
LP-39,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,Yes,Semiurban,Y
LP-40,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,Yes,Urban,N
LP-41,Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,Yes,Urban,Y
