from,to,emails
greg.whalley,k..allen,1
louise.kitchen,k..allen,2
dutch.quigley,john.arnold,4
errol.mclaughlin,john.arnold,2
s..shively,john.arnold,1
mike.grigsby,john.arnold,3
john.griffith,john.arnold,2
louise.kitchen,john.arnold,3
richard.shapiro,harry.arora,1
louise.kitchen,harry.arora,1
sally.beck,harry.arora,1
a..martin,eric.bass,1
matthew.lenhart,eric.bass,4
m..love,eric.bass,3
monique.sanchez,eric.bass,1
charles.weldon,eric.bass,1
jeff.king,don.baughman,1
w..delainey,sally.beck,4
rick.buy,sally.beck,1
rod.hayslett,sally.beck,3
w..white,sally.beck,2
louise.kitchen,sally.beck,12
w..white,robert.benson,1
louise.kitchen,robert.benson,1
joe.quenet,robert.benson,1
dana.davis,robert.benson,3
susan.scott,robert.benson,1
m..presto,robert.benson,12
michelle.lokay,lynn.blair,1
kimberly.watson,lynn.blair,1
shelley.corman,lynn.blair,7
lindy.donoho,lynn.blair,4
bill.rapp,lynn.blair,1
louise.kitchen,f..brawner,1
jim.schwieger,f..brawner,1
vladi.pimenov,f..brawner,1
andrea.ring,f..brawner,1
scott.neal,f..brawner,4
l..mims,f..brawner,1
j.kaminski,rick.buy,2
m..presto,rick.buy,1
w..delainey,rick.buy,1
greg.whalley,rick.buy,1
kenneth.lay,rick.buy,2
stanley.horton,rick.buy,3
sally.beck,rick.buy,5
louise.kitchen,rick.buy,17
a..shankman,rick.buy,5
j..kean,rick.buy,3
joe.stepenovitch,f..campbell,1
susan.scott,f..campbell,2
d..thomas,f..campbell,3
don.baughman,f..campbell,7
louise.kitchen,mike.carson,2
eric.saibi,mike.carson,1
j..sturm,mike.carson,2
j..kean,michelle.cash,1
michelle.lokay,shelley.corman,1
tracy.geaccone,shelley.corman,2
stanley.horton,shelley.corman,2
kevin.hyatt,shelley.corman,1
kimberly.watson,shelley.corman,1
lindy.donoho,shelley.corman,1
teb.lokey,shelley.corman,3
rod.hayslett,shelley.corman,6
d..steffes,shelley.corman,1
darrell.schoolcraft,shelley.corman,2
lynn.blair,shelley.corman,25
cooper.richey,sean.crandall,1
stephanie.panus,sean.crandall,1
matt.motley,sean.crandall,1
cara.semperger,sean.crandall,14
diana.scholtes,sean.crandall,16
j..kean,jeff.dasovich,1
b..sanders,jeff.dasovich,1
richard.shapiro,jeff.dasovich,20
d..steffes,jeff.dasovich,57
barry.tycholiz,jeff.dasovich,13
geir.solberg,craig.dean,1
lisa.gang,craig.dean,4
ryan.slinger,craig.dean,5
doug.gilbert-smith,craig.dean,2
bill.williams,craig.dean,20
cara.semperger,craig.dean,8
benjamin.rogers,w..delainey,1
j..kean,james.derrick,2
michelle.cash,james.derrick,1
jeff.dasovich,lindy.donoho,1
shelley.corman,lindy.donoho,1
stanley.horton,lindy.donoho,1
lynn.blair,lindy.donoho,2
rod.hayslett,lindy.donoho,10
darrell.schoolcraft,lindy.donoho,1
tracy.geaccone,lindy.donoho,9
teb.lokey,lindy.donoho,4
mark.mcconnell,lindy.donoho,5
paul.y'barbo,lindy.donoho,5
michelle.lokay,lindy.donoho,16
kimberly.watson,lindy.donoho,15
bill.rapp,lindy.donoho,10
kevin.hyatt,lindy.donoho,4
sally.beck,tom.donohoe,1
chris.germany,tom.donohoe,1
john.zufferli,chris.dorland,4
martin.cuilla,frank.ermis,1
matthew.lenhart,frank.ermis,1
jason.wolfe,frank.ermis,1
jay.reitmeyer,frank.ermis,4
kam.keiser,frank.ermis,9
l..gay,frank.ermis,1
mike.grigsby,frank.ermis,9
mark.whitt,frank.ermis,2
eric.bass,j..farmer,1
m..presto,m..forney,1
don.baughman,m..forney,1
doug.gilbert-smith,m..forney,7
matthew.lenhart,l..gay,1
paul.y'barbo,l..gay,1
mike.grigsby,l..gay,9
kam.keiser,l..gay,2
kimberly.watson,tracy.geaccone,1
teb.lokey,tracy.geaccone,1
lindy.donoho,tracy.geaccone,7
kevin.hyatt,tracy.geaccone,2
michelle.lokay,tracy.geaccone,1
stanley.horton,tracy.geaccone,1
rod.hayslett,tracy.geaccone,92
stephanie.panus,chris.germany,1
kam.keiser,chris.germany,2
john.hodge,chris.germany,1
scott.hendrickson,chris.germany,2
judy.townsend,chris.germany,2
susan.bailey,chris.germany,1
j..sturm,doug.gilbert-smith,1
m..forney,doug.gilbert-smith,2
jeff.king,doug.gilbert-smith,1
louise.kitchen,doug.gilbert-smith,2
m..presto,doug.gilbert-smith,6
stephanie.panus,doug.gilbert-smith,4
d..steffes,doug.gilbert-smith,11
kam.keiser,c..giron,15
s..shively,c..giron,3
m..love,c..giron,32
kam.keiser,mike.grigsby,1
matthew.lenhart,mike.grigsby,1
louise.kitchen,mike.grigsby,2
mark.whitt,mike.grigsby,2
chris.dorland,mike.grigsby,1
jay.reitmeyer,mike.grigsby,1
kenneth.lay,e..haedicke,1
j..kean,e..haedicke,2
james.derrick,e..haedicke,5
rick.buy,e..haedicke,2
michelle.cash,e..haedicke,4
gerald.nemec,e..haedicke,1
legal <.taylor@,e..haedicke,3
a..shankman,e..haedicke,2
b..sanders,e..haedicke,6
louise.kitchen,e..haedicke,1
lindy.donoho,rod.hayslett,1
kevin.hyatt,rod.hayslett,1
michelle.lokay,rod.hayslett,2
danny.mccarty,rod.hayslett,2
mark.mcconnell,rod.hayslett,1
tracy.geaccone,rod.hayslett,14
stanley.horton,rod.hayslett,1
legal <.taylor@,marie.heard,1
susan.bailey,marie.heard,3
stephanie.panus,marie.heard,4
sara.shackleton,marie.heard,24
tana.jones,marie.heard,12
elizabeth.sager,marie.heard,3
chris.germany,scott.hendrickson,2
brad.mckay,scott.hendrickson,1
sally.beck,juan.hernandez,1
susan.scott,juan.hernandez,16
joe.stepenovitch,juan.hernandez,4
don.baughman,juan.hernandez,22
mike.grigsby,john.hodge,1
debra.perlingiere,john.hodge,1
tana.jones,john.hodge,1
jim.schwieger,john.hodge,1
j..farmer,john.hodge,1
legal <.taylor@,john.hodge,1
sara.shackleton,john.hodge,1
s..shively,john.hodge,2
gerald.nemec,john.hodge,6
marie.heard,john.hodge,4
kay.mann,john.hodge,3
stephanie.panus,john.hodge,2
kam.keiser,john.hodge,2
m..love,john.hodge,3
scott.neal,john.hodge,4
chris.germany,john.hodge,15
k..allen,keith.holst,1
kam.keiser,keith.holst,1
mike.swerzbin,keith.holst,1
mike.grigsby,keith.holst,11
lynn.blair,stanley.horton,1
rod.hayslett,stanley.horton,2
shelley.corman,kevin.hyatt,1
legal <.taylor@,tana.jones,14
e..haedicke,tana.jones,1
marie.heard,tana.jones,32
stephanie.panus,tana.jones,23
sara.shackleton,tana.jones,13
susan.bailey,tana.jones,14
d..steffes,j.kaminski,1
richard.shapiro,j..kean,1
kenneth.lay,j..kean,1
jeff.dasovich,j..kean,3
scott.neal,peter.keavey,2
john.griffith,peter.keavey,1
brad.mckay,peter.keavey,4
monique.sanchez,peter.keavey,1
sally.beck,peter.keavey,1
john.arnold,peter.keavey,1
chris.germany,peter.keavey,1
